Sun May  4 14:52:34 2025
ERROR: could not create window

Mon May  5 19:53:54 2025
ERROR: could not create window

Mon May  5 19:56:29 2025
ERROR: could not create window

Mon May  5 19:57:11 2025
ERROR: could not create window

Mon May  5 19:58:12 2025
ERROR: could not create window

Mon May  5 19:58:40 2025
ERROR: could not create window

Mon May  5 20:00:38 2025
ERROR: could not create window

Mon May  5 20:04:28 2025
ERROR: could not create window

Mon May  5 20:05:15 2025
ERROR: could not create window

Mon May  5 20:06:43 2025
ERROR: could not create window

Mon May  5 20:08:58 2025
ERROR: could not create window

Mon May  5 20:10:24 2025
ERROR: could not create window

Mon May  5 20:13:41 2025
ERROR: could not create window

Mon May  5 20:18:05 2025
ERROR: could not create window

Mon May  5 20:19:35 2025
ERROR: could not create window

Mon May  5 20:20:45 2025
ERROR: could not create window

Mon May  5 20:33:25 2025
ERROR: could not create window

Mon May  5 20:41:26 2025
ERROR: could not create window

